#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 3544186880 bytes for Failed to commit area from 0x00000005f0200000 to 0x00000006c3600000 of length 3544186880.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (c:/cygwin64/tmp/tmp.ELJil07T4L/workspace/build/src/src/hotspot/os/windows/os_windows.cpp:3269), pid=3380, tid=11776
#
# JRE version: OpenJDK Runtime Environment (11.0+28) (build 11+28)
# Java VM: OpenJDK 64-Bit Server VM (11+28, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx15g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED org.apache.spark.deploy.SparkSubmit --conf spark.master=local --conf spark.driver.memory=15g --conf spark.app.name=Project pyspark-shell

Host: Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1889)
Time: Tue Nov 01 20:46:20 2022 ?rodkowoeuropejski czas stand. elapsed time: 310 seconds (0d 0h 5m 10s)

---------------  T H R E A D  ---------------

Current thread (0x000001157e9ac800):  VMThread "VM Thread" [stack: 0x00000013c9000000,0x00000013c9100000] [id=11776]

Stack: [0x00000013c9000000,0x00000013c9100000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ff8b30c4c8f]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5e1899]  os::platform_print_native_stack+0xc9  (os_windows_x86.cpp:373)
V  [jvm.dll+0x712f86]  VMError::report+0xb06  (vmerror.cpp:696)
V  [jvm.dll+0x7144b8]  VMError::report_and_die+0x618  (vmerror.cpp:1448)
V  [jvm.dll+0x714ab5]  VMError::report_and_die+0x45  (vmerror.cpp:1243)
V  [jvm.dll+0x714a6b]  VMError::report_and_die+0x2b  (vmerror.cpp:1248)
V  [jvm.dll+0x5e1038]  topLevelExceptionFilter+0x438  (os_windows.cpp:2582)
V  [jvm.dll+0x73adbf]  `thread_native_entry'::`1'::filt$0+0xf  (os_windows.cpp:458)
C  [msvcr120.dll+0x6f2cb]
V  [jvm.dll+0x73a1f6]  __GSHandlerCheck_SEH+0x76  (gshandlerseh.c:108)
C  [ntdll.dll+0xa241f]
C  [ntdll.dll+0x514a4]
C  [ntdll.dll+0xa0f4e]
V  [jvm.dll+0x5d4c8f]  os::is_first_C_frame+0x1f  (os.cpp:1208)

VM_Operation (0x00000013c87fe780): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001150ccf6000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001150cd02420, length=73, elements={
0x00000115437fe000, 0x000001157e9b0800, 0x000001157e9bb800, 0x000001157f703000,
0x000001157f705000, 0x000001157f6ba800, 0x000001157f6be800, 0x000001157f73b000,
0x000001157f85a000, 0x000001157f8c7800, 0x0000011503358000, 0x0000011502d0c000,
0x0000011503880800, 0x000001150300d800, 0x00000115031ef800, 0x0000011503b03800,
0x0000011503f6d000, 0x000001150336c000, 0x000001150336d000, 0x00000115029c8800,
0x00000115029c2800, 0x00000115029c5000, 0x00000115029c3000, 0x00000115029c4000,
0x0000011503f54800, 0x0000011503f51800, 0x0000011503f4f000, 0x0000011503f54000,
0x0000011503f4f800, 0x0000011503f56800, 0x0000011503f53000, 0x0000011503f55800,
0x0000011503f50800, 0x0000011503f57000, 0x0000011503f58000, 0x0000011503f52000,
0x0000011503f59800, 0x0000011503f5a800, 0x0000011503f5d800, 0x0000011503f58800,
0x0000011503f5d000, 0x0000011503f5b000, 0x0000011503f5c000, 0x0000011503f81800,
0x0000011503f85800, 0x0000011503f83000, 0x0000011503f84000, 0x0000011503f82800,
0x0000011503f85000, 0x0000011503f80800, 0x0000011503f80000, 0x0000011503f8c000,
0x0000011503f86800, 0x0000011504fb2000, 0x0000011504fba800, 0x0000011504fb6000,
0x000001150ccf3000, 0x000001150ccf5800, 0x000001150ccf7000, 0x000001150ccf2000,
0x000001150ccf6000, 0x000001150ccf7800, 0x000001150ccf8800, 0x000001150ccf9800,
0x000001150ccf3800, 0x000001150ccfa000, 0x000001150ccf4800, 0x000001150ccfe800,
0x000001150cd00800, 0x000001150ccff000, 0x000001150cd00000, 0x000001150ccfb000,
0x000001150ccfc000
}

Java Threads: ( => current thread )
|3301|0x00000005dca00000, 0x00000005dcc00000, 0x00000005dcc00000|100%| S|CS|TAMS 0x00000005dca00000, 0x00000005dca00000| Complete 
|3302|0x00000005dcc00000, 0x00000005dce00000, 0x00000005dce00000|100%| S|CS|TAMS 0x00000005dcc00000, 0x00000005dcc00000| Complete 
|3303|0x00000005dce00000, 0x00000005dd000000, 0x00000005dd000000|100%| S|CS|TAMS 0x00000005dce00000, 0x00000005dce00000| Complete 
|3304|0x00000005dd000000, 0x00000005dd200000, 0x00000005dd200000|100%| S|CS|TAMS 0x00000005dd000000, 0x00000005dd000000| Complete 
|3305|0x00000005dd200000, 0x00000005dd400000, 0x00000005dd400000|100%| S|CS|TAMS 0x00000005dd200000, 0x00000005dd200000| Complete 
|3306|0x00000005dd400000, 0x00000005dd600000, 0x00000005dd600000|100%| S|CS|TAMS 0x00000005dd400000, 0x00000005dd400000| Complete 
|3307|0x00000005dd600000, 0x00000005dd600000, 0x00000005dd800000|  0%| F|  |TAMS 0x00000005dd600000, 0x00000005dd600000| Untracked 
|3308|0x00000005dd800000, 0x00000005dd800000, 0x00000005dda00000|  0%| F|  |TAMS 0x00000005dd800000, 0x00000005dd800000| Untracked 
|3309|0x00000005dda00000, 0x00000005dda00000, 0x00000005ddc00000|  0%| F|  |TAMS 0x00000005dda00000, 0x00000005dda00000| Untracked 
|3310|0x00000005ddc00000, 0x00000005ddc00000, 0x00000005dde00000|  0%| F|  |TAMS 0x00000005ddc00000, 0x00000005ddc00000| Untracked 
|3311|0x00000005dde00000, 0x00000005dde00000, 0x00000005de000000|  0%| F|  |TAMS 0x00000005dde00000, 0x00000005dde00000| Untracked 
|3312|0x00000005de000000, 0x00000005de000000, 0x00000005de200000|  0%| F|  |TAMS 0x00000005de000000, 0x00000005de000000| Untracked 
|3313|0x00000005de200000, 0x00000005de200000, 0x00000005de400000|  0%| F|  |TAMS 0x00000005de200000, 0x00000005de200000| Untracked 
|3314|0x00000005de400000, 0x00000005de400000, 0x00000005de600000|  0%| F|  |TAMS 0x00000005de400000, 0x00000005de400000| Untracked 
|3315|0x00000005de600000, 0x00000005de600000, 0x00000005de800000|  0%| F|  |TAMS 0x00000005de600000, 0x00000005de600000| Untracked 
|3316|0x00000005de800000, 0x00000005de800000, 0x00000005dea00000|  0%| F|  |TAMS 0x00000005de800000, 0x00000005de800000| Untracked 
|3317|0x00000005dea00000, 0x00000005dea00000, 0x00000005dec00000|  0%| F|  |TAMS 0x00000005dea00000, 0x00000005dea00000| Untracked 
|3318|0x00000005dec00000, 0x00000005dec00000, 0x00000005dee00000|  0%| F|  |TAMS 0x00000005dec00000, 0x00000005dec00000| Untracked 
|3319|0x00000005dee00000, 0x00000005dee00000, 0x00000005df000000|  0%| F|  |TAMS 0x00000005dee00000, 0x00000005dee00000| Untracked 
|3320|0x00000005df000000, 0x00000005df000000, 0x00000005df200000|  0%| F|  |TAMS 0x00000005df000000, 0x00000005df000000| Untracked 
|3321|0x00000005df200000, 0x00000005df200000, 0x00000005df400000|  0%| F|  |TAMS 0x00000005df200000, 0x00000005df200000| Untracked 
|3322|0x00000005df400000, 0x00000005df400000, 0x00000005df600000|  0%| F|  |TAMS 0x00000005df400000, 0x00000005df400000| Untracked 
|3323|0x00000005df600000, 0x00000005df600000, 0x00000005df800000|  0%| F|  |TAMS 0x00000005df600000, 0x00000005df600000| Untracked 
|3324|0x00000005df800000, 0x00000005df800000, 0x00000005dfa00000|  0%| F|  |TAMS 0x00000005df800000, 0x00000005df800000| Untracked 
|3325|0x00000005dfa00000, 0x00000005dfa00000, 0x00000005dfc00000|  0%| F|  |TAMS 0x00000005dfa00000, 0x00000005dfa00000| Untracked 
|3326|0x00000005dfc00000, 0x00000005dfc00000, 0x00000005dfe00000|  0%| F|  |TAMS 0x00000005dfc00000, 0x00000005dfc00000| Untracked 
|3327|0x00000005dfe00000, 0x00000005dfe00000, 0x00000005e0000000|  0%| F|  |TAMS 0x00000005dfe00000, 0x00000005dfe00000| Untracked 
|3328|0x00000005e0000000, 0x00000005e0000000, 0x00000005e0200000|  0%| F|  |TAMS 0x00000005e0000000, 0x00000005e0000000| Untracked 
|3329|0x00000005e0200000, 0x00000005e0200000, 0x00000005e0400000|  0%| F|  |TAMS 0x00000005e0200000, 0x00000005e0200000| Untracked 
|3330|0x00000005e0400000, 0x00000005e0400000, 0x00000005e0600000|  0%| F|  |TAMS 0x00000005e0400000, 0x00000005e0400000| Untracked 
|3331|0x00000005e0600000, 0x00000005e0600000, 0x00000005e0800000|  0%| F|  |TAMS 0x00000005e0600000, 0x00000005e0600000| Untracked 
|3332|0x00000005e0800000, 0x00000005e0800000, 0x00000005e0a00000|  0%| F|  |TAMS 0x00000005e0800000, 0x00000005e0800000| Untracked 
|3333|0x00000005e0a00000, 0x00000005e0a00000, 0x00000005e0c00000|  0%| F|  |TAMS 0x00000005e0a00000, 0x00000005e0a00000| Untracked 
|3334|0x00000005e0c00000, 0x00000005e0c00000, 0x00000005e0e00000|  0%| F|  |TAMS 0x00000005e0c00000, 0x00000005e0c00000| Untracked 
|3335|0x00000005e0e00000, 0x00000005e0e00000, 0x00000005e1000000|  0%| F|  |TAMS 0x00000005e0e00000, 0x00000005e0e00000| Untracked 
|3336|0x00000005e1000000, 0x00000005e1000000, 0x00000005e1200000|  0%| F|  |TAMS 0x00000005e1000000, 0x00000005e1000000| Untracked 
|3337|0x00000005e1200000, 0x00000005e1200000, 0x00000005e1400000|  0%| F|  |TAMS 0x00000005e1200000, 0x00000005e1200000| Untracked 
|3338|0x00000005e1400000, 0x00000005e1400000, 0x00000005e1600000|  0%| F|  |TAMS 0x00000005e1400000, 0x00000005e1400000| Untracked 
|3339|0x00000005e1600000, 0x00000005e1600000, 0x00000005e1800000|  0%| F|  |TAMS 0x00000005e1600000, 0x00000005e1600000| Untracked 
|3340|0x00000005e1800000, 0x00000005e1800000, 0x00000005e1a00000|  0%| F|  |TAMS 0x00000005e1800000, 0x00000005e1800000| Untracked 
|3341|0x00000005e1a00000, 0x00000005e1a00000, 0x00000005e1c00000|  0%| F|  |TAMS 0x00000005e1a00000, 0x00000005e1a00000| Untracked 
|3342|0x00000005e1c00000, 0x00000005e1c00000, 0x00000005e1e00000|  0%| F|  |TAMS 0x00000005e1c00000, 0x00000005e1c00000| Untracked 
|3343|0x00000005e1e00000, 0x00000005e1e00000, 0x00000005e2000000|  0%| F|  |TAMS 0x00000005e1e00000, 0x00000005e1e00000| Untracked 
|3344|0x00000005e2000000, 0x00000005e2000000, 0x00000005e2200000|  0%| F|  |TAMS 0x00000005e2000000, 0x00000005e2000000| Untracked 
|3345|0x00000005e2200000, 0x00000005e2200000, 0x00000005e2400000|  0%| F|  |TAMS 0x00000005e2200000, 0x00000005e2200000| Untracked 
|3346|0x00000005e2400000, 0x00000005e2400000, 0x00000005e2600000|  0%| F|  |TAMS 0x00000005e2400000, 0x00000005e2400000| Untracked 
|3347|0x00000005e2600000, 0x00000005e2600000, 0x00000005e2800000|  0%| F|  |TAMS 0x00000005e2600000, 0x00000005e2600000| Untracked 
|3348|0x00000005e2800000, 0x00000005e2800000, 0x00000005e2a00000|  0%| F|  |TAMS 0x00000005e2800000, 0x00000005e2800000| Untracked 
|3349|0x00000005e2a00000, 0x00000005e2a00000, 0x00000005e2c00000|  0%| F|  |TAMS 0x00000005e2a00000, 0x00000005e2a00000| Untracked 
|3350|0x00000005e2c00000, 0x00000005e2c00000, 0x00000005e2e00000|  0%| F|  |TAMS 0x00000005e2c00000, 0x00000005e2c00000| Untracked 
|3351|0x00000005e2e00000, 0x00000005e2e00000, 0x00000005e3000000|  0%| F|  |TAMS 0x00000005e2e00000, 0x00000005e2e00000| Untracked 
|3352|0x00000005e3000000, 0x00000005e3000000, 0x00000005e3200000|  0%| F|  |TAMS 0x00000005e3000000, 0x00000005e3000000| Untracked 
|3353|0x00000005e3200000, 0x00000005e3200000, 0x00000005e3400000|  0%| F|  |TAMS 0x00000005e3200000, 0x00000005e3200000| Untracked 
|3354|0x00000005e3400000, 0x00000005e3400000, 0x00000005e3600000|  0%| F|  |TAMS 0x00000005e3400000, 0x00000005e3400000| Untracked 
|3355|0x00000005e3600000, 0x00000005e3600000, 0x00000005e3800000|  0%| F|  |TAMS 0x00000005e3600000, 0x00000005e3600000| Untracked 
|3356|0x00000005e3800000, 0x00000005e3800000, 0x00000005e3a00000|  0%| F|  |TAMS 0x00000005e3800000, 0x00000005e3800000| Untracked 
|3357|0x00000005e3a00000, 0x00000005e3a00000, 0x00000005e3c00000|  0%| F|  |TAMS 0x00000005e3a00000, 0x00000005e3a00000| Untracked 
|3358|0x00000005e3c00000, 0x00000005e3c00000, 0x00000005e3e00000|  0%| F|  |TAMS 0x00000005e3c00000, 0x00000005e3c00000| Untracked 
|3359|0x00000005e3e00000, 0x00000005e3e00000, 0x00000005e4000000|  0%| F|  |TAMS 0x00000005e3e00000, 0x00000005e3e00000| Untracked 
|3360|0x00000005e4000000, 0x00000005e4000000, 0x00000005e4200000|  0%| F|  |TAMS 0x00000005e4000000, 0x00000005e4000000| Untracked 
|3361|0x00000005e4200000, 0x00000005e4200000, 0x00000005e4400000|  0%| F|  |TAMS 0x00000005e4200000, 0x00000005e4200000| Untracked 
|3362|0x00000005e4400000, 0x00000005e4400000, 0x00000005e4600000|  0%| F|  |TAMS 0x00000005e4400000, 0x00000005e4400000| Untracked 
|3363|0x00000005e4600000, 0x00000005e4600000, 0x00000005e4800000|  0%| F|  |TAMS 0x00000005e4600000, 0x00000005e4600000| Untracked 
|3364|0x00000005e4800000, 0x00000005e4800000, 0x00000005e4a00000|  0%| F|  |TAMS 0x00000005e4800000, 0x00000005e4800000| Untracked 
|3365|0x00000005e4a00000, 0x00000005e4a00000, 0x00000005e4c00000|  0%| F|  |TAMS 0x00000005e4a00000, 0x00000005e4a00000| Untracked 
|3366|0x00000005e4c00000, 0x00000005e4c00000, 0x00000005e4e00000|  0%| F|  |TAMS 0x00000005e4c00000, 0x00000005e4c00000| Untracked 
|3367|0x00000005e4e00000, 0x00000005e4e00000, 0x00000005e5000000|  0%| F|  |TAMS 0x00000005e4e00000, 0x00000005e4e00000| Untracked 
|3368|0x00000005e5000000, 0x00000005e5000000, 0x00000005e5200000|  0%| F|  |TAMS 0x00000005e5000000, 0x00000005e5000000| Untracked 
|3369|0x00000005e5200000, 0x00000005e5200000, 0x00000005e5400000|  0%| F|  |TAMS 0x00000005e5200000, 0x00000005e5200000| Untracked 
|3370|0x00000005e5400000, 0x00000005e5400000, 0x00000005e5600000|  0%| F|  |TAMS 0x00000005e5400000, 0x00000005e5400000| Untracked 
|3371|0x00000005e5600000, 0x00000005e5600000, 0x00000005e5800000|  0%| F|  |TAMS 0x00000005e5600000, 0x00000005e5600000| Untracked 
|3372|0x00000005e5800000, 0x00000005e5800000, 0x00000005e5a00000|  0%| F|  |TAMS 0x00000005e5800000, 0x00000005e5800000| Untracked 
|3373|0x00000005e5a00000, 0x00000005e5a00000, 0x00000005e5c00000|  0%| F|  |TAMS 0x00000005e5a00000, 0x00000005e5a00000| Untracked 
|3374|0x00000005e5c00000, 0x00000005e5c00000, 0x00000005e5e00000|  0%| F|  |TAMS 0x00000005e5c00000, 0x00000005e5c00000| Untracked 
|3375|0x00000005e5e00000, 0x00000005e5e00000, 0x00000005e6000000|  0%| F|  |TAMS 0x00000005e5e00000, 0x00000005e5e00000| Untracked 
|3376|0x00000005e6000000, 0x00000005e6000000, 0x00000005e6200000|  0%| F|  |TAMS 0x00000005e6000000, 0x00000005e6000000| Untracked 
|3377|0x00000005e6200000, 0x00000005e6200000, 0x00000005e6400000|  0%| F|  |TAMS 0x00000005e6200000, 0x00000005e6200000| Untracked 
|3378|0x00000005e6400000, 0x00000005e6400000, 0x00000005e6600000|  0%| F|  |TAMS 0x00000005e6400000, 0x00000005e6400000| Untracked 
|3379|0x00000005e6600000, 0x00000005e6600000, 0x00000005e6800000|  0%| F|  |TAMS 0x00000005e6600000, 0x00000005e6600000| Untracked 
|3380|0x00000005e6800000, 0x00000005e6800000, 0x00000005e6a00000|  0%| F|  |TAMS 0x00000005e6800000, 0x00000005e6800000| Untracked 
|3381|0x00000005e6a00000, 0x00000005e6a00000, 0x00000005e6c00000|  0%| F|  |TAMS 0x00000005e6a00000, 0x00000005e6a00000| Untracked 
|3382|0x00000005e6c00000, 0x00000005e6c00000, 0x00000005e6e00000|  0%| F|  |TAMS 0x00000005e6c00000, 0x00000005e6c00000| Untracked 
|3383|0x00000005e6e00000, 0x00000005e6e00000, 0x00000005e7000000|  0%| F|  |TAMS 0x00000005e6e00000, 0x00000005e6e00000| Untracked 
|3384|0x00000005e7000000, 0x00000005e7000000, 0x00000005e7200000|  0%| F|  |TAMS 0x00000005e7000000, 0x00000005e7000000| Untracked 
|3385|0x00000005e7200000, 0x00000005e7200000, 0x00000005e7400000|  0%| F|  |TAMS 0x00000005e7200000, 0x00000005e7200000| Untracked 
|3386|0x00000005e7400000, 0x00000005e7400000, 0x00000005e7600000|  0%| F|  |TAMS 0x00000005e7400000, 0x00000005e7400000| Untracked 
|3387|0x00000005e7600000, 0x00000005e7600000, 0x00000005e7800000|  0%| F|  |TAMS 0x00000005e7600000, 0x00000005e7600000| Untracked 
|3388|0x00000005e7800000, 0x00000005e7800000, 0x00000005e7a00000|  0%| F|  |TAMS 0x00000005e7800000, 0x00000005e7800000| Untracked 
|3389|0x00000005e7a00000, 0x00000005e7a00000, 0x00000005e7c00000|  0%| F|  |TAMS 0x00000005e7a00000, 0x00000005e7a00000| Untracked 
|3390|0x00000005e7c00000, 0x00000005e7c00000, 0x00000005e7e00000|  0%| F|  |TAMS 0x00000005e7c00000, 0x00000005e7c00000| Untracked 
|3391|0x00000005e7e00000, 0x00000005e7e00000, 0x00000005e8000000|  0%| F|  |TAMS 0x00000005e7e00000, 0x00000005e7e00000| Untracked 
|3392|0x00000005e8000000, 0x00000005e8000000, 0x00000005e8200000|  0%| F|  |TAMS 0x00000005e8000000, 0x00000005e8000000| Untracked 
|3393|0x00000005e8200000, 0x00000005e8200000, 0x00000005e8400000|  0%| F|  |TAMS 0x00000005e8200000, 0x00000005e8200000| Untracked 
|3394|0x00000005e8400000, 0x00000005e8400000, 0x00000005e8600000|  0%| F|  |TAMS 0x00000005e8400000, 0x00000005e8400000| Untracked 
|3395|0x00000005e8600000, 0x00000005e8600000, 0x00000005e8800000|  0%| F|  |TAMS 0x00000005e8600000, 0x00000005e8600000| Untracked 
|3396|0x00000005e8800000, 0x00000005e8800000, 0x00000005e8a00000|  0%| F|  |TAMS 0x00000005e8800000, 0x00000005e8800000| Untracked 
|3397|0x00000005e8a00000, 0x00000005e8a00000, 0x00000005e8c00000|  0%| F|  |TAMS 0x00000005e8a00000, 0x00000005e8a00000| Untracked 
|3398|0x00000005e8c00000, 0x00000005e8c00000, 0x00000005e8e00000|  0%| F|  |TAMS 0x00000005e8c00000, 0x00000005e8c00000| Untracked 
|3399|0x00000005e8e00000, 0x00000005e8e00000, 0x00000005e9000000|  0%| F|  |TAMS 0x00000005e8e00000, 0x00000005e8e00000| Untracked 
|3400|0x00000005e9000000, 0x00000005e9000000, 0x00000005e9200000|  0%| F|  |TAMS 0x00000005e9000000, 0x00000005e9000000| Untracked 
|3401|0x00000005e9200000, 0x00000005e9200000, 0x00000005e9400000|  0%| F|  |TAMS 0x00000005e9200000, 0x00000005e9200000| Untracked 
|3402|0x00000005e9400000, 0x00000005e9400000, 0x00000005e9600000|  0%| F|  |TAMS 0x00000005e9400000, 0x00000005e9400000| Untracked 
|3403|0x00000005e9600000, 0x00000005e9600000, 0x00000005e9800000|  0%| F|  |TAMS 0x00000005e9600000, 0x00000005e9600000| Untracked 
|3404|0x00000005e9800000, 0x00000005e9800000, 0x00000005e9a00000|  0%| F|  |TAMS 0x00000005e9800000, 0x00000005e9800000| Untracked 
|3405|0x00000005e9a00000, 0x00000005e9a00000, 0x00000005e9c00000|  0%| F|  |TAMS 0x00000005e9a00000, 0x00000005e9a00000| Untracked 
|3406|0x00000005e9c00000, 0x00000005e9c00000, 0x00000005e9e00000|  0%| F|  |TAMS 0x00000005e9c00000, 0x00000005e9c00000| Untracked 
|3407|0x00000005e9e00000, 0x00000005e9e00000, 0x00000005ea000000|  0%| F|  |TAMS 0x00000005e9e00000, 0x00000005e9e00000| Untracked 
|3408|0x00000005ea000000, 0x00000005ea000000, 0x00000005ea200000|  0%| F|  |TAMS 0x00000005ea000000, 0x00000005ea000000| Untracked 
|3409|0x00000005ea200000, 0x00000005ea200000, 0x00000005ea400000|  0%| F|  |TAMS 0x00000005ea200000, 0x00000005ea200000| Untracked 
|3410|0x00000005ea400000, 0x00000005ea400000, 0x00000005ea600000|  0%| F|  |TAMS 0x00000005ea400000, 0x00000005ea400000| Untracked 
|3411|0x00000005ea600000, 0x00000005ea600000, 0x00000005ea800000|  0%| F|  |TAMS 0x00000005ea600000, 0x00000005ea600000| Untracked 
|3412|0x00000005ea800000, 0x00000005ea800000, 0x00000005eaa00000|  0%| F|  |TAMS 0x00000005ea800000, 0x00000005ea800000| Untracked 
|3413|0x00000005eaa00000, 0x00000005eaa00000, 0x00000005eac00000|  0%| F|  |TAMS 0x00000005eaa00000, 0x00000005eaa00000| Untracked 
|3414|0x00000005eac00000, 0x00000005eac00000, 0x00000005eae00000|  0%| F|  |TAMS 0x00000005eac00000, 0x00000005eac00000| Untracked 
|3415|0x00000005eae00000, 0x00000005eae00000, 0x00000005eb000000|  0%| F|  |TAMS 0x00000005eae00000, 0x00000005eae00000| Untracked 
|3416|0x00000005eb000000, 0x00000005eb000000, 0x00000005eb200000|  0%| F|  |TAMS 0x00000005eb000000, 0x00000005eb000000| Untracked 
|3417|0x00000005eb200000, 0x00000005eb200000, 0x00000005eb400000|  0%| F|  |TAMS 0x00000005eb200000, 0x00000005eb200000| Untracked 
|3418|0x00000005eb400000, 0x00000005eb400000, 0x00000005eb600000|  0%| F|  |TAMS 0x00000005eb400000, 0x00000005eb400000| Untracked 
|3419|0x00000005eb600000, 0x00000005eb600000, 0x00000005eb800000|  0%| F|  |TAMS 0x00000005eb600000, 0x00000005eb600000| Untracked 
|3420|0x00000005eb800000, 0x00000005eb800000, 0x00000005eba00000|  0%| F|  |TAMS 0x00000005eb800000, 0x00000005eb800000| Untracked 
|3421|0x00000005eba00000, 0x00000005eba00000, 0x00000005ebc00000|  0%| F|  |TAMS 0x00000005eba00000, 0x00000005eba00000| Untracked 
|3422|0x00000005ebc00000, 0x00000005ebc00000, 0x00000005ebe00000|  0%| F|  |TAMS 0x00000005ebc00000, 0x00000005ebc00000| Untracked 
|3423|0x00000005ebe00000, 0x00000005ebe00000, 0x00000005ec000000|  0%| F|  |TAMS 0x00000005ebe00000, 0x00000005ebe00000| Untracked 
|3424|0x00000005ec000000, 0x00000005ec000000, 0x00000005ec200000|  0%| F|  |TAMS 0x00000005ec000000, 0x00000005ec000000| Untracked 
|3425|0x00000005ec200000, 0x00000005ec200000, 0x00000005ec400000|  0%| F|  |TAMS 0x00000005ec200000, 0x00000005ec200000| Untracked 
|3426|0x00000005ec400000, 0x00000005ec400000, 0x00000005ec600000|  0%| F|  |TAMS 0x00000005ec400000, 0x00000005ec400000| Untracked 
|3427|0x00000005ec600000, 0x00000005ec600000, 0x00000005ec800000|  0%| F|  |TAMS 0x00000005ec600000, 0x00000005ec600000| Untracked 
|3428|0x00000005ec800000, 0x00000005ec800000, 0x00000005eca00000|  0%| F|  |TAMS 0x00000005ec800000, 0x00000005ec800000| Untracked 
|3429|0x00000005eca00000, 0x00000005eca00000, 0x00000005ecc00000|  0%| F|  |TAMS 0x00000005eca00000, 0x00000005eca00000| Untracked 
|3430|0x00000005ecc00000, 0x00000005ecc00000, 0x00000005ece00000|  0%| F|  |TAMS 0x00000005ecc00000, 0x00000005ecc00000| Untracked 
|3431|0x00000005ece00000, 0x00000005ece00000, 0x00000005ed000000|  0%| F|  |TAMS 0x00000005ece00000, 0x00000005ece00000| Untracked 
|3432|0x00000005ed000000, 0x00000005ed000000, 0x00000005ed200000|  0%| F|  |TAMS 0x00000005ed000000, 0x00000005ed000000| Untracked 
|3433|0x00000005ed200000, 0x00000005ed200000, 0x00000005ed400000|  0%| F|  |TAMS 0x00000005ed200000, 0x00000005ed200000| Untracked 
|3434|0x00000005ed400000, 0x00000005ed400000, 0x00000005ed600000|  0%| F|  |TAMS 0x00000005ed400000, 0x00000005ed400000| Untracked 
|3435|0x00000005ed600000, 0x00000005ed600000, 0x00000005ed800000|  0%| F|  |TAMS 0x00000005ed600000, 0x00000005ed600000| Untracked 
|3436|0x00000005ed800000, 0x00000005ed800000, 0x00000005eda00000|  0%| F|  |TAMS 0x00000005ed800000, 0x00000005ed800000| Untracked 
|3437|0x00000005eda00000, 0x00000005eda00000, 0x00000005edc00000|  0%| F|  |TAMS 0x00000005eda00000, 0x00000005eda00000| Untracked 
|3438|0x00000005edc00000, 0x00000005edc00000, 0x00000005ede00000|  0%| F|  |TAMS 0x00000005edc00000, 0x00000005edc00000| Untracked 
|3439|0x00000005ede00000, 0x00000005ede00000, 0x00000005ee000000|  0%| F|  |TAMS 0x00000005ede00000, 0x00000005ede00000| Untracked 
|3440|0x00000005ee000000, 0x00000005ee000000, 0x00000005ee200000|  0%| F|  |TAMS 0x00000005ee000000, 0x00000005ee000000| Untracked 
|3441|0x00000005ee200000, 0x00000005ee200000, 0x00000005ee400000|  0%| F|  |TAMS 0x00000005ee200000, 0x00000005ee200000| Untracked 
|3442|0x00000005ee400000, 0x00000005ee400000, 0x00000005ee600000|  0%| F|  |TAMS 0x00000005ee400000, 0x00000005ee400000| Untracked 
|3443|0x00000005ee600000, 0x00000005ee600000, 0x00000005ee800000|  0%| F|  |TAMS 0x00000005ee600000, 0x00000005ee600000| Untracked 
